1,2001-08-06,313
314,2002-09-15,165
479,2004-08-14,7
486,2006-03-08,20
506,2006-04-20,155
661,2005-02-24,61
722,2003-03-25,989
1711,2002-12-06,271
1982,2006-07-07,8
1990,2005-01-03,155
2145,2004-10-20,283
2428,2002-11-21,938
3366,2005-06-14,204
3570,2003-07-15,296
3866,2002-11-19,1348
5214,2004-10-18,184
5398,2002-09-12,282
5680,2004-08-13,62
5742,2006-04-18,238
5980,2001-08-01,132
6112,2005-06-13,221
6333,2003-07-12,148
6481,2005-01-04,417
6898,2004-10-27,281
7179,2002-11-26,1198
8377,2005-02-23,348
8725,2003-03-22,228
8953,2002-12-01,859
9812,2006-04-27,91
9903,2006-03-30,609
10512,2002-12-08,783
11295,2002-09-24,310
11605,2001-10-03,394
11999,2003-07-24,502
12501,2005-06-25,206
12707,2002-11-10,442
13149,2004-10-11,517
13666,2006-04-11,26
13692,2006-03-06,159
13851,2003-04-03,522
14373,2005-05-02,130
14503,2001-08-08,826
15329,2003-03-14,294
15623,2005-02-15,524
16147,2006-04-29,4
16151,2002-09-23,567
16718,2001-08-30,1297
18015,2004-10-29,58
18073,2002-11-28,438
18511,2003-03-13,445
18956,2002-12-30,657
19613,2005-02-12,222
19835,2003-04-04,140
19975,2005-05-05,21
19996,2006-03-01,63
20059,2006-04-16,3
20062,2002-11-17,1033
21095,2004-10-16,1
21096,2003-07-23,171
21267,2005-06-22,70
21337,2001-10-04,1100
22437,2006-07-31,141
22578,2002-01-17,607
23185,2004-07-01,171
23356,2005-12-12,6
23362,2004-03-31,404
23766,2004-04-26,229
23995,2002-05-27,204
24199,2002-01-28,1611
25810,2002-05-18,143
25953,2004-04-19,286
26239,2005-09-01,12
26251,2004-04-21,345
26596,2002-05-20,678
27274,2005-12-15,4
27278,2004-07-06,195
27473,2002-06-07,1264
28737,2002-01-10,1514
30251,2003-08-07,273
30524,2005-09-06,42
30566,2002-02-08,370
30936,2006-08-15,27
30963,2004-03-09,34
30997,2002-05-16,255
31252,2004-04-17,5
31257,2002-02-01,1025
32282,2005-12-23,20
32302,2001-07-22,105
32407,2004-07-30,368
32775,2003-10-05,759
33534,2002-01-26,108
33642,2005-11-04,73
33715,2004-04-28,364
34079,2002-05-29,1426
35505,2005-09-30,27
35532,2003-08-31,24
35556,2002-01-19,700
36256,2003-10-02,428
36684,2002-01-21,850
37534,2005-11-03,59
37593,2001-07-25,542
38135,2002-02-06,330
38465,2005-12-24,4
38469,2004-03-07,355
38824,2002-05-11,818
39642,2004-04-10,180
39822,2003-08-09,351
40173,2005-09-08,17
40190,2004-07-08,265
40455,2002-06-09,293
40748,2004-10-28,308
41056,2002-11-29,572
41628,2004-08-23,16
41644,2002-09-22,264
41908,2006-04-28,16
41924,2001-08-31,275
42199,2003-07-22,125
42324,2005-06-23,217
42541,2002-11-16,882
43423,2004-10-17,15
43438,2006-07-30,7
43445,2001-10-05,298
43743,2003-04-05,360
44103,2005-05-04,513
44616,2002-12-31,400
45016,2003-03-12,167
45183,2005-02-13,100
45283,2002-12-09,905
46188,2002-09-25,138
46326,2006-03-07,191
46517,2006-04-10,8
46525,2001-08-09,1060
47585,2003-03-15,119
47704,2005-02-14,162
47866,2003-04-02,786
48652,2005-05-03,47
48699,2001-10-02,296
48995,2002-11-11,1307
50302,2004-10-10,14
50316,2003-07-25,235
50551,2005-06-24,163
50714,2006-04-19,471
51185,2002-09-13,67
51252,2004-08-12,189
51441,2002-11-18,882
52323,2004-10-19,576
52899,2005-02-22,224
53123,2003-03-23,176
53299,2006-03-31,261
53560,2006-04-26,29
53589,2004-10-26,126
53715,2005-01-05,641
54356,2002-11-27,864
55220,2003-07-13,137
55357,2001-08-07,978
56335,2002-09-14,414
56749,2004-08-15,11
56760,2006-03-09,70
56830,2006-07-06,162
56992,2005-06-15,44
57036,2003-07-14,137
57173,2004-10-21,176
57349,2005-01-02,3
57352,2002-11-20,540
57892,2006-04-21,33
57925,2005-02-25,509
58434,2002-12-07,150
58584,2003-03-24,689
59273,2002-05-10,895
60168,2004-04-11,9
60177,2002-02-07,1092
61269,2004-03-06,177
61446,2003-08-08,126
61572,2005-09-09,417
61989,2002-01-20,986
62975,2003-10-03,188
63163,2005-11-02,5
63168,2001-07-24,823
63991,2004-07-09,19
64010,2002-06-08,459
64469,2001-07-23,501
64970,2002-01-27,647
65617,2003-10-04,784
66401,2002-06-30,425
66826,2004-07-31,98
66924,2004-03-01,604
67528,2005-12-22,13
67541,2002-05-17,461
68002,2004-04-16,749
68751,2002-01-18,909
69660,2004-04-29,121
69781,2002-05-28,537
70318,2003-08-30,492
70810,2002-01-11,1547
72357,2004-07-07,128
72485,2002-06-06,1118
73603,2005-12-14,2
73605,2004-04-20,625
74230,2002-05-21,970
75200,2003-08-06,450
75650,2005-09-07,43
75693,2002-02-09,923
76616,2006-08-14,18
76634,2004-03-08,448
77082,2004-04-27,281
77363,2002-05-26,231
77594,2004-03-30,1099
78693,2005-12-13,3
78696,2002-06-01,380
79076,2002-01-16,368
79444,2002-05-19,406
79850,2004-04-18,297
80147,2003-08-01,441
80588,2002-01-29,840
81428,2006-01-18,92
81520,2002-10-29,1235
82755,2004-11-28,25
82780,2006-05-28,7
82787,2002-08-22,199
82986,2004-09-23,832
83818,2004-11-17,334
84152,2002-10-16,922
85074,2003-06-22,84
85158,2006-01-27,192
85350,2001-11-05,2295
87645,2006-06-30,9
87654,2005-03-13,109
87763,2004-12-30,150
87913,2003-02-12,914
88827,2005-04-04,154
88981,2003-05-05,90
89071,2001-12-22,12
89083,2006-05-17,41
89124,2004-12-08,149
89273,2002-08-25,120
89393,2004-09-24,406
89799,2006-06-08,3
89802,2006-05-10,371
90173,2006-02-07,34
90207,2001-12-25,26
90233,2005-04-03,13
90246,2003-05-02,424
90670,2005-03-14,27
90697,2003-02-15,680
91377,2001-09-09,816
92193,2006-01-20,55
92248,2001-11-02,163
92411,2005-07-24,1
92412,2003-06-25,80
92492,2004-11-10,340
92832,2002-10-11,429
93261,2002-08-13,248
93509,2006-05-19,8
93517,2006-01-29,8
93525,2004-11-19,171
93696,2002-10-18,293
93989,2003-02-23,406
94395,2005-03-22,393
94788,2004-12-01,429
95217,2006-05-26,2
95219,2001-12-13,1846
97065,2003-06-13,431
97496,2005-07-12,47
97543,2003-01-04,347
97890,2002-10-27,318
98208,2004-11-26,197
98405,2006-06-01,4
98409,2006-01-16,161
98570,2001-09-07,1167
99737,2006-02-09,316
100053,2004-09-15,575
100628,2002-08-14,223
100851,2006-01-11,287
101138,2006-06-06,45
101183,2003-01-03,936
102119,2002-10-20,388
102507,2003-06-14,243
102750,2005-07-15,45
102795,2001-12-14,1183
103978,2003-02-24,659
104637,2005-03-25,228
104865,2004-12-06,101
104966,2004-02-06,438
105404,2003-12-24,32
105436,2002-03-07,483
105919,2004-05-11,75
105994,2002-04-10,878
106872,2005-08-09,121
106993,2003-09-08,249
107242,2005-10-02,23
107265,2004-01-21,143
107408,2003-11-03,654
108062,2006-09-25,52
108114,2002-07-08,756
108870,2004-06-09,1132
110002,2002-07-30,804
110806,2005-10-05,23
110829,2004-01-26,150
110979,2003-11-04,415
111394,2004-05-16,6
111400,2002-04-17,1113
112513,2004-02-01,435
112948,2003-12-23,215
113163,2004-01-19,62
113225,2006-09-22,203
113428,2002-04-28,230
113658,2004-05-29,2
113660,2003-09-30,284
113944,2005-08-31,44
113988,2002-07-06,82
114070,2004-06-07,1112
115182,2004-01-10,6
115188,2002-04-21,1277
116465,2004-05-20,162
116627,2003-12-15,592
117219,2005-08-07,46
117265,2003-09-06,172
117437,2006-09-14,329
117766,2002-03-09,461
118227,2003-12-12,587
118814,2002-03-31,996
119810,2002-04-26,762
120572,2004-05-27,447
121019,2004-01-17,35
121054,2002-07-01,1234
122288,2004-05-18,292
122580,2002-04-19,114
122694,2006-09-13,224
122918,2003-09-01,693
123611,2004-01-28,49
123660,2001-09-06,2494
126154,2006-02-08,3
126157,2004-09-14,367
126524,2002-08-15,173
126697,2001-12-15,842
127539,2003-02-25,473
128012,2004-12-07,268
128280,2005-03-24,531
128811,2006-06-07,23
128834,2006-01-10,21
128855,2003-06-15,111
128966,2005-07-14,102
129068,2002-10-21,1013
130081,2003-01-02,763
130844,2004-11-20,4
130848,2006-01-28,3
130851,2004-11-18,273
131124,2002-10-19,303
131427,2006-05-18,53
131480,2004-09-13,388
131868,2002-08-12,217
132085,2001-09-01,1058
133143,2002-10-26,850
133993,2003-01-05,265
134258,2004-11-27,31
134289,2003-06-12,224
134513,2005-07-13,390
134903,2006-01-17,23
134926,2003-02-22,323
135249,2005-03-23,125
135374,2001-12-12,887
136261,2006-06-09,195
136456,2004-12-09,278
136734,2002-08-24,163
136897,2004-09-25,701
137598,2001-11-03,347
137945,2004-11-11,70
138015,2002-10-10,432
138447,2005-07-25,14
138461,2003-06-24,104
138565,2006-02-06,155
138720,2001-12-24,143
138863,2006-05-11,47
138910,2005-03-15,287
139197,2003-02-14,211
139408,2001-09-08,493
139901,2005-04-02,28
139929,2003-05-03,49
139978,2002-08-23,168
140146,2004-09-22,415
140561,2006-05-29,1
140562,2001-09-30,11
140573,2006-01-19,210
140783,2002-10-28,592
141375,2004-11-29,475
141850,2005-04-05,103
141953,2003-05-04,44
141997,2004-12-31,90
142087,2005-03-12,4
142091,2003-02-13,741
142832,2006-05-16,111
142943,2006-02-01,229
143172,2001-12-23,132
143304,2005-07-22,16
143320,2003-06-23,30
143350,2004-11-16,494
143844,2002-10-17,114
143958,2006-01-26,122
144080,2001-11-04,846
144926,2004-06-01,470
145396,2004-01-16,42
145438,2002-04-27,1218
146656,2004-05-26,719
147375,2002-03-30,437
147812,2003-12-13,83
147895,2004-01-29,167
148062,2006-09-12,11
148073,2004-05-19,119
148192,2002-04-18,769
148961,2005-08-01,60
149021,2003-12-14,147
149168,2002-04-20,16
149184,2004-05-21,139
149323,2004-01-11,4
149327,2002-07-07,732
150059,2004-06-06,430
150489,2005-08-06,1
150490,2003-09-07,18
150508,2004-02-09,202
150710,2006-09-15,19
150729,2002-03-08,1308
152037,2002-03-01,683
152720,2003-12-22,319
153039,2004-05-17,383
153422,2002-04-16,1362
154784,2004-01-27,293
155077,2005-10-04,134
155211,2003-11-05,465
155676,2002-07-31,774
156450,2002-04-29,748
157198,2004-05-28,290
157488,2006-09-23,1
157489,2005-08-30,30
157519,2004-01-18,24
157543,2004-01-20,153
157696,2005-10-03,168
157864,2003-11-02,462
158326,2004-05-10,12
158338,2002-04-11,1004
159342,2004-02-07,54
159396,2002-03-06,669
160065,2005-08-08,85
160150,2003-09-09,133
160283,2002-07-09,737
161020,2004-06-08,715
161735,2006-09-24,1
161736,2006-09-06,9
161745,2003-09-14,321
162066,2004-01-02,86
162152,2005-10-21,37
162189,2003-11-20,225
162414,2002-07-14,548
162962,2004-02-25,177
163139,2002-03-24,504
163643,2003-12-07,226
163869,2003-09-13,462
164331,2005-08-12,126
164457,2006-09-01,2
164459,2003-11-18,406
164865,2005-10-19,201
165066,2004-02-22,367
165433,2002-03-23,738
166171,2002-07-13,193
166364,2004-01-05,153
166517,2005-10-26,101
166618,2003-11-27,679
167297,2003-12-09,418
167715,2005-08-24,252
167967,2003-09-25,500
168467,2002-04-02,780
169247,2004-05-03,216
169463,2002-03-15,614
170077,2006-09-08,2
170079,2002-07-25,924
171003,2003-11-11,221
171224,2005-10-10,144
171368,2005-10-28,54
171422,2003-11-29,51
171473,2005-08-23,147
171620,2003-09-22,453
172073,2006-09-30,7
172080,2003-11-16,253
172333,2005-10-17,103
172436,2002-07-22,648
173084,2004-06-23,324
173408,2002-03-12,1906
175314,2003-12-31,341
175655,2004-02-13,24
175679,2002-04-05,639
176318,2004-05-04,144
176462,2006-02-23,69
176531,2004-12-13,94
176625,2005-03-30,63
176688,2005-04-27,257
176945,2003-05-26,277
177222,2006-01-04,15
177237,2001-11-26,2093
179330,2006-06-13,3
179333,2003-01-16,621
179954,2003-06-01,118
180072,2003-05-19,279
180351,2005-04-18,241
180592,2001-09-12,469
181061,2002-08-01,814
181875,2003-01-29,344
182219,2001-11-19,1276
183495,2005-07-07,352
183847,2003-06-06,118
183965,2003-01-11,401
184366,2006-06-14,76
184442,2006-01-03,40
184482,2001-11-21,1205
185687,2005-04-20,261
185948,2003-05-21,583
186531,2004-12-14,79
186610,2006-02-24,28
186638,2001-12-06,684
187322,2002-08-06,355
187677,2004-09-07,224
187901,2003-02-09,790
188691,2001-09-15,746
189437,2005-03-08,307
189744,2006-06-22,4
189748,2001-11-17,1259
191007,2003-06-30,215
191222,2005-07-31,69
191291,2002-10-04,341
191632,2003-01-27,438
192070,2004-11-05,319
192389,2006-05-05,9
192398,2001-12-30,96
192494,2006-02-12,2
192496,2003-05-17,100
192596,2005-04-16,25
192621,2004-12-22,106
192727,2005-03-01,47
192774,2003-01-18,711
193485,2001-11-28,181
193666,2001-09-23,196
193862,2005-04-29,265
194127,2003-05-28,140
194267,2002-08-30,389
194656,2003-02-07,196
194852,2005-03-06,38
194890,2003-05-10,121
195011,2005-04-11,197
195208,2002-08-08,424
195632,2006-02-15,37
195669,2004-09-09,20
195689,2006-05-02,187
195876,2002-10-03,489
196365,2003-01-20,537
196902,2004-11-02,79
196981,2001-11-10,439
197420,2001-12-08,384
197804,2001-09-24,926
198730,2003-06-08,264
198994,2005-08-22,139
199133,2003-09-23,218
199351,2003-11-28,131
199482,2002-04-04,1920
201402,2004-05-05,267
201669,2003-12-30,18
201687,2002-03-13,1124
202811,2004-02-12,84
202895,2002-07-23,712
203607,2004-06-22,1455
205062,2003-11-17,608
205670,2005-10-16,2
205672,2001-06-30,518
206190,2003-12-08,132
206322,2005-08-25,67
206389,2003-09-24,117
206506,2003-11-10,366
206872,2005-10-11,214
207086,2002-07-24,775
207861,2002-03-14,268
208129,2004-02-15,78
208207,2002-04-03,896
209103,2003-11-19,237
209340,2005-10-18,57
209397,2003-09-12,393
209790,2005-08-13,163
209953,2005-10-27,54
210007,2004-01-04,98
210105,2003-11-26,534
210639,2002-07-12,507
211146,2004-02-23,217
211363,2003-12-01,486
211849,2002-03-22,1042
212891,2006-09-07,2
212893,2003-09-15,67
212960,2005-08-14,46
213006,2004-02-24,642
213648,2003-12-06,124
213772,2002-03-25,762
214534,2002-07-15,402
214936,2005-10-20,77
215013,2004-01-03,72
215085,2003-11-21,569
215654,2003-01-21,628
216282,2002-10-02,222
216504,2004-11-03,57
216561,2001-11-11,448
217009,2003-05-11,33
217042,2005-04-10,157
217199,2003-02-06,572
217771,2005-03-07,376
218147,2004-12-24,5
218152,2006-05-03,146
218298,2002-08-09,427
218725,2006-02-14,22
218747,2004-09-08,110
218857,2005-07-08,112
218969,2003-06-09,402
219371,2001-12-09,446
219817,2001-09-25,1176
220993,2001-12-31,583
221576,2006-02-13,49
221625,2006-05-04,4
221629,2003-02-01,525
222154,2004-12-23,314
222468,2003-05-16,305
222773,2005-04-17,9
222782,2001-11-16,1132
223914,2006-06-23,21
223935,2003-01-26,12
223947,2002-10-05,466
224413,2004-11-04,437
224850,2005-07-30,1
224851,2005-04-28,112
224963,2003-05-29,479
225442,2001-09-22,540
225982,2004-09-30,396
226378,2002-08-31,598
226976,2003-01-19,110
227086,2001-11-29,1179
228265,2004-12-15,197
228462,2005-04-21,321
228783,2003-05-20,209
228992,2006-02-25,52
229044,2001-12-07,1252
230296,2003-01-10,756
231052,2005-07-06,145
231197,2003-06-07,191
231388,2006-01-02,38
231426,2001-11-20,1107
232533,2006-06-15,18
232551,2002-08-07,322
232873,2004-09-06,153
233026,2003-02-08,209
233235,2001-09-14,674
233909,2005-03-09,130
234039,2006-06-12,115
234154,2006-01-05,78
234232,2001-11-27,984
235216,2005-07-01,4
235220,2003-01-17,311
235531,2006-02-22,33
235564,2005-04-26,109
235673,2003-05-27,412
236085,2005-03-31,214
236299,2003-01-28,140
236439,2001-11-18,255
236694,2001-09-13,181
236875,2003-05-18,354
237229,2005-04-19,449
237678,2004-09-01,2260
239938,2003-08-23,425
240363,2005-09-22,156
240519,2006-08-31,14
240533,2003-10-28,452
240985,2005-11-29,10
240995,2004-03-12,535
241530,2005-12-31,8
241538,2002-02-13,1096
242634,2004-04-05,932
243566,2002-05-04,963
244529,2005-11-16,7
244536,2003-10-17,671
245207,2004-07-22,285
245492,2002-06-23,210
245702,2006-10-05,3
245705,2001-07-30,365
246070,2005-12-09,140
246210,2003-08-24,48
246258,2005-09-25,37
246295,2006-10-02,6
246301,2004-07-25,112
246413,2002-06-24,740
247153,2005-11-11,30
247183,2003-10-10,414
247597,2004-04-02,961
248558,2002-05-03,1364
249922,2006-08-09,4
249926,2004-03-15,247
250173,2002-02-14,409
250582,2005-11-18,6
250588,2003-10-19,531
251119,2005-09-13,134
251253,2003-08-12,259
251512,2002-06-12,886
252398,2004-07-13,38
252436,2002-01-05,926
253362,2003-10-26,86
253448,2005-11-27,2
253450,2002-02-22,1012
254462,2004-03-23,1228
255690,2006-08-07,38
255728,2005-09-14,188
255916,2003-08-15,502
256418,2002-02-25,769
257187,2004-03-24,858
258045,2005-12-07,2
258047,2002-01-02,707
258754,2003-10-21,424
259178,2005-11-20,15
259193,2002-06-15,214
259407,2004-07-14,83
259490,2004-10-03,378
259868,2005-01-20,90
259958,2002-11-02,560
260518,2001-10-11,773
261291,2006-07-24,2
261293,2005-02-07,833
262126,2002-12-25,24
262150,2003-03-06,996
263146,2005-05-10,164
263310,2003-04-11,157
263467,2004-08-08,96
263563,2006-03-14,75
263638,2002-09-09,975
264613,2006-04-03,120
264733,2003-07-09,3
264736,2005-06-08,57
264793,2001-08-25,168
264961,2006-04-04,121
265082,2006-03-13,270
265352,2005-05-17,72
265424,2003-04-16,299
265723,2002-12-22,293
266016,2003-03-01,244
266260,2006-07-23,1
266261,2001-10-16,158
266419,2005-06-30,57
266476,2003-07-31,360
266836,2004-10-04,203
267039,2005-01-27,229
267268,2002-11-05,2215
269483,2001-08-22,494
269977,2003-04-29,274
270251,2005-01-18,469
270720,2001-10-29,481
271201,2003-04-20,5
271206,2005-05-21,68
271274,2002-12-14,625
271899,2006-03-25,9
271908,2003-07-07,13
271921,2005-06-06,74
271995,2005-01-11,318
272313,2001-10-20,220
272533,2004-08-06,212
272745,2002-09-07,240
272985,2005-02-09,157
273142,2001-08-14,985
274127,2003-03-08,70
274197,2001-10-27,653
274850,2006-07-12,1
274851,2005-01-16,79
274930,2005-06-01,239
275169,2006-03-22,250
275419,2002-12-13,732
276151,2003-03-30,39
276190,2003-04-27,92
276282,2005-05-26,95
276377,2001-10-18,407
276784,2005-05-19,299
277083,2003-04-18,187
277270,2001-08-13,2200
279470,2004-08-01,95
279565,2006-08-06,9
279574,2005-09-15,70
279644,2003-08-14,79
279723,2002-06-14,396
280119,2004-07-15,21
280140,2003-10-20,211
280351,2002-01-03,166
280517,2005-11-21,4
280521,2002-02-24,1146
281667,2005-12-06,60
281727,2004-03-25,837
282564,2005-09-12,145
282709,2003-08-13,539
283248,2006-08-01,81
283329,2005-11-19,6
283335,2003-10-18,131
283466,2002-02-23,1121
284587,2005-12-01,156
284743,2004-03-22,559
285302,2003-10-27,280
285582,2002-01-04,863
286445,2005-11-26,147
286592,2002-06-13,1329
287921,2004-07-12,96
288017,2003-08-25,490
288507,2005-09-24,19
288526,2006-08-08,6
288532,2004-03-14,340
288872,2002-02-15,106
288978,2004-04-03,26
289004,2002-05-02,534
289538,2006-10-03,7
289545,2005-11-10,98
289643,2003-10-11,946
290589,2004-07-24,142
290731,2002-06-25,964
291695,2003-10-29,210
291905,2005-11-28,12
291917,2003-08-22,588
292505,2005-09-23,262
292767,2006-08-30,47
292814,2004-07-23,442
293256,2002-06-22,9
293265,2003-10-16,398
293663,2001-07-31,415
294078,2006-10-04,4
294082,2004-04-04,367
294449,2002-05-05,457
294906,2005-12-30,6
294912,2004-03-13,529
295441,2002-02-12,1677
297118,2006-03-23,134
297252,2003-04-26,153
297405,2003-03-31,223
297628,2002-12-12,531
298159,2006-07-13,1
298160,2001-10-26,393
298553,2003-07-01,78
298631,2005-01-17,352
298983,2001-08-12,172
299155,2005-05-18,56
299211,2003-04-19,415
299626,2002-09-01,477
300103,2005-01-28,98
300201,2001-10-19,1162
301363,2005-01-10,1113
302476,2003-07-06,46
302522,2005-06-07,170
302692,2001-10-21,33
302725,2002-12-15,155
302880,2003-04-21,182
303062,2005-05-20,109
303171,2006-03-24,50
303221,2004-08-07,338
303559,2002-09-06,384
303943,2005-02-08,282
304225,2001-08-15,1336
305561,2003-03-09,446
306007,2001-10-17,641
306648,2005-01-26,133
306781,2004-10-05,69
306850,2002-11-04,1100
307950,2003-07-30,888
308838,2006-03-12,169
309007,2006-04-05,258
309265,2005-02-01,194
309459,2002-12-23,229
309688,2005-05-16,7
309695,2003-04-17,93
309788,2005-01-19,126
309914,2001-10-28,191
310105,2003-04-28,79
310184,2001-08-23,2923
313107,2002-09-30,278
313385,2005-05-11,421
313806,2003-04-10,249
314055,2005-02-06,142
314197,2003-03-07,375
314572,2002-12-24,496
315068,2006-04-02,24
315092,2004-08-09,175
315267,2006-03-15,137
315404,2002-09-08,177
315581,2005-01-21,76
315657,2004-10-02,139
315796,2002-11-03,1252
317048,2006-07-25,80
317128,2001-10-10,95
317223,2001-08-24,1942
319165,2003-07-08,63
319228,2005-06-09,254
319482,2005-12-16,132
319614,2004-04-22,46
319660,2002-05-23,895
320555,2003-10-30,375
320930,2002-01-13,1114
322044,2004-07-05,198
322242,2002-06-04,1658
323900,2003-08-04,255
